============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-8.3.5, pluggy-1.5.0 -- C:\Users\dergu\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\dergu\astro
configfile: pytest.ini
plugins: anyio-4.8.0, asyncio-0.26.0, benchmark-5.2.3, cov-6.1.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
test_normalize_input_full_pipeline_alias                  75,099.9970 (375.51)     7,316,600.0002 (163.32)       155,620.6921 (513.14)      237,089.2215 (>1000.0)      108,300.0025 (361.00)        78,350.0018 (>1000.0)    71;177      6,425.8807 (0.00)       1503           1
test_normalize_input_full_pipeline_with_warnings          96,299.9984 (481.51)     4,174,599.9988 (93.18)        236,480.1371 (779.76)      226,178.0235 (>1000.0)      166,549.9985 (555.16)       149,100.0003 (>1000.0)    126;88      4,228.6850 (0.00)       1460           1
test_parse_date_time_text                                111,599.9985 (558.02)     3,597,799.9942 (80.31)        199,600.7195 (658.15)      132,271.0228 (658.09)       177,699.9998 (592.33)        35,475.0027 (>1000.0)    85;187      5,010.0020 (0.00)       1807           1
test_cache_set_and_get                                 1,371,999.9988 (>1000.0)   84,756,500.0004 (>1000.0)    2,817,612.9031 (>1000.0)   4,960,070.2836 (>1000.0)    2,467,499.9950 (>1000.0)      616,850.0040 (>1000.0)      1;13        354.9104 (0.00)        279           1
test_resolve_city_typo_correction                    252,923,799.9988 (>1000.0)  411,397,299.9985 (>1000.0)  377,973,279.9987 (>1000.0)  69,926,271.5045 (>1000.0)  408,033,300.0020 (>1000.0)   42,092,174.9992 (>1000.0)       1;1          2.6457 (0.00)          5           1
test_resolve_tz_name                                 751,627,899.9974 (>1000.0)  971,886,500.0032 (>1000.0)  866,943,740.0007 (>1000.0)  96,884,833.6108 (>1000.0)  882,482,900.0005 (>1000.0)  175,910,800.0024 (>1000.0)       2;0          1.1535 (0.00)          5           1
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
======================= 295 passed in 146.29s (0:02:26) =======================
